filename;tempo;intensity;sadness;harmony;type;use
acoustic-loop-26_mj3honeo.mp3;0.6;0.3;0.7;1;acoustic;1
acoustic-loop-34_fjrc_n4d.mp3;0.6;0.3;0.4;1;acoustic;1
action-and-adventure-music_mjpqkvvo.mp3;0.5;0.5;0.3;0.7;cinematic;0.5
action-dramatic-thriller-music_zkyvfn4u.mp3;0.6;0.8;0;0.3;rock;1
action-movie-music-score_gkzsk4eo.mp3;0.5;0.6;0.3;0.5;cinematic;0
aggressor-full_mjwsmzvu.mp3;0.7;0.7;0.1;0.3;rock;1
a-lovers-story_gjcqyn4d.mp3;0.5;0.2;0.7;1;acoustic;1
anthem-to-the-fallen_g1t7z1r_.mp3;0.3;0.7;0.5;0.7;cinematic;1
any-day-will-do_fyk-zjhu.mp3;0.6;0.4;0.2;0.7;jazz;1
are-you-feeling-this_m1yqtbbd.mp3;0.6;0.8;0;0.4;dubstep;1
beautiful-piano_fyol1red.mp3;0.4;0.3;0.8;1;acoustic;1
bizets-habanera_fylc2hsd.mp3;0.4;0.4;0.5;0.8;classical;0
bright-bright-sunshine-full_zj6fynv_.mp3;0.5;0.5;0.2;0.8;easylistening;1
brilliant-horizons_g1pzjibu.mp3;0.7;0.7;0.1;0.5;easylistening;1
business-freedom_gjrmyusd.mp3;0.5;0.6;0.2;0.6;easylistening;1
cheerful-morning-full_m1txke4_.mp3;0.6;0.7;0.3;0.6;easylistening;1
childrens-playroom-acoustic-melodic-music_zkdthenu.mp3;0.5;0.3;0.6;0.8;acoustic;1
cinematic-drums-choir-voices_fjj56rb_.mp3;0.7;0.6;0.6;0.4;cinematic;1
clapping-ukulele-full_mymztvv_.mp3;0.6;0.3;0.3;0.6;easylistening;1
claps-with-guitar-and-ukulele-full_fy3ztnv_.mp3;0.6;0.3;0.1;0.6;easylistening;1
classical-piano-happiness-theme_zjyafe4d.mp3;0.4;0.4;0.7;0.7;cinematic;1
climbing-higher-up-loop_mktgf4vu.mp3;0.5;0.3;0.3;0.6;easylistening;1
club-music-broadcast-bed_fkg6fne_.mp3;0.7;0.8;0;0.4;house;1
corporate-heart_g1mny8ru.mp3;0.6;0.6;0.3;0.6;easylistening;1
corporate-man-nails-the-presentation-full_fyqgkved.mp3;0.6;0.6;0.3;0.6;easylistening;1
dancing-til-sunrise_mklnvuh_.mp3;0.7;0.8;0;0.3;house;1
deep-chill-full_z1iki-vd.mp3;0.7;0.5;0.3;0.3;house;1
deep-thoughts-full_g10gte4o.mp3;0.4;0.4;0.5;0.5;easylistening;1
deep-thoughts-loop_myqkk44_.mp3;0.4;0.4;0.5;0.5;easylistening;1
down-town-saturday-market-full_zy7gyn4d.mp3;0.6;0.6;0.5;0.6;easylistening;1
dramatic-action-score_g1rgqeno.mp3;0.6;0.7;0.3;0.4;cinematic;1
dramatic-thriller-chase-build-up_gjsxcv4d.mp3;0.5;0.6;0.2;0.3;cinematic;1
dreams-become-real_fyrwxiru.mp3;0.6;0.6;0.3;0.5;easylistening;1
easy-ride_gjnxr4eo.mp3;0.6;0.6;0.1;0.6;rock;1
epic-adventure-music-theme_m1yp5neu.mp3;0.4;0.7;0.7;0.5;cinematic;1
epic-battle-and-war-music_fktq9veu.mp3;0.3;0.7;0.3;0.4;cinematic;1
epic-cinematic-action-film-music_gk1u9nnu.mp3;0.3;0.6;0.2;0.4;cinematic;1
epic-war-music-theme_g1d49ved.mp3;0.4;0.6;0.5;0.5;cinematic;1
eternity-and-more_fjfsmlrd.mp3;0.7;0.7;0.3;0.3;house;1
